Institution ID,Institution Name,City,State/Province,Country
849,Software Engineering Institute East China Normal University,Shanghai,Shanghai,China
850,University of Pittsburgh,Pittsburgh,PA,USA
851,Southeast University,Nanjing,Jiangsu Province,China
852,SHANGHAI UNIVERSITY OF FINANCE AND ECONOMICS,SHANGHAI,SHANGHAI,China
853,University of Nebraska-Lincoln,Lincoln,NE,USA
854,Minnesota State University Moorhead,Moorhead,MN,USA
855,Harbin University of Science and Technology,Harbin,Heilongjiang,China
856,Richard Stockton College of New Jersey,Galloway,NJ,USA
857,mathematics,TianJin,TianJin,China
858,WuHan University,Wuhan,Hubei,China
859,Nanyang Normal University,Nanyang,Henan,China
860,Institute of Electrical Engineering and Automation; Northeastern University,Shenyang,Liaoning,China
861,Minzu University of China,Beijing,,China
862,Northwest University for Nationalities,Lanzhou,Gansu,China
863,Liaoning Shihua University,Fushun,Wanghua,China
864,University of Science and Technology of China (USTC),Hefei,Anhui,China
865,Xi'an University of Finance & Economics,Xi'an,Shaanxi,China
866,Institute of Artificial Intelligence and Robotics; Northeastern University,Shenyang,Liaoning,China
867,Civil Aviation University of China,Tianjin,Dongliqu,China
868,Yangzhou University,Yangzhou,,China
869,UIBE,Beijing,,China
870,Zhengzhou Information Engineering University,Zhengzhou,Henan,China
871,Tianjin university of commerce,Tianjin,Tianjin,China
872,Fujian University of Technology,Fuzhou,Fujian,China
873,Shihezi University,Xinjiang,Shi Hezi,China
874,Hebei Finance University,Baoding,Hebei,China
875,Tsinghua University,Beijing,,China
876,University of Internetional Business and Economics,Beijing,Beijing,China
877,Shandong University of Technology,Zibo,Shandong,China
878,Southwestern University of Finance And Economics,ChengDu,SiChuan,China
879,Morehead State University,Morehead,KY,USA
880,Georgetown College,Georgetown,KY,USA
881,Xi'an University of Architecture and Technology,Xi' an,Shaanxi,China
882,School of Mathematical and Physical Science,Beijing,,China
883,Dalian Neusoft University of Information,Dalian,LiaoNing,China
884,Shanghai Jiao Tong University,SHANGHAI,CHINA,China
885,Jilin University.,Changchun,Jilin,China
886,Clemson University,Clemson,SC,USA
887,South China Normal University,Guang Zhou,Guang Dong,China
888,Jinhua Polytechnic,Jinhua,Zhejiang,China
889,University Of International Business and Economics,Beijing,Beijing,China
890,Kwangwoon University,Seoul,,South Korea
891,Institut Teknologi Bandung,Bandung,Jabar,Indonesia
892,Pacific University,Forest Grove,OR,USA
893,School of Mathematical SciencesNanjing Normal University,Nanjing,Jiangsu,China
894,Beijing Institute of Technology,Beijing,Beijing,China
895,Minzu University of China,beijing,beijing,China
896,Anhui University,Hefei,Anhui,China
897,Sichuan Uinversity,Chengdu,Sichuan,China
898,Erasmus University Rotterdam,Rotterdam,,Netherlands
899,Sichuan University,Chengdu Sichuan,,China
900,North China ELectric Power University,Beijing,,China
901,Henan Normal University,Xinxiang,,China
902,Southwest Jiaotong University,E'meishanLeshan,Sichuan,China
903,BNU-HKBU United International College,Zhuhai,Guangdong,China
904,University of California San Diego,La Jolla,CA,USA
905,Ocean University of China,Qingdao,Shandon,China
906,Hangzhou Normal University,Hangzhou,zhejiang,China
907,Information Engineering,Dalian,Liaoning,China
908,Yancheng Teachers University,Yancheng,Jiangsu,China
909,Fudan University,Berkeley,CA,USA
910,University of Minnesota,Minneapolis,MN,USA
911,Xi'an University of Technology,Xi'an,Shaanxi,China
912,East China University Of Science And Technology,Shanghai,Shanghai,China
913,Beijing Normal University,Beijing,Beijing,China
914,Tianjin University of Science and Technology,Tianjin,Tianjin,China
915,Southwestern University of Finance and Economy,Chengdu,SiChuan,China
916,Guangdong University Of Finance and Economy,Guangzhou,Guangdong,China
917,University of Electronic Science and Technology of China,Chengdu,Sichuan,China
918,School of Digital Media and Design Art,Beijing,,China
919,University of Macau,Macau,Macau SAR,China
920,SICHUAN university,Chengdu,Sichuan,China
921,NanKai university,Tianjin,Tianjin,China
922,Nanchang Institute of Technology,Nanchang,Jiangxi,China
923,University of West Georgia,Carrollton,GA,USA
924,Illinois Institute of Technology,Chicago,IL,USA
925,Pacific Lutheran University,Tacoma,WA,USA
926,Shaanxi University of Technology,HanZhong,shaanxi,China
927,Southern Medical University,Guangzhou,Guangdong,China
928,University of Wisconsin Milwaukee,Milwaukee,WI,USA
929,Saint Louis University,St. Louis,MO,USA
930,Purdue University,West Lafayette,IN,USA
931,Zhengzhou University of Light Institution,Zhengzhou,Henan,China
932,Nankai University,Tian Jin,,China
933,BeiJing University Of Post And Telecommunication,Beijing,Asia,China
934,Nanjing University of Posts and Telecommunications,Nanjing,JiangSu,China
935,New York University,New York,NY,USA
936,HaiNan University,Haikou,HaiNan,China
937,California State University Fullerton,Fullerton,CA,USA
938,Tarim University,alaer,Sinkiang,China
939,Nanjing University,Nanjing,,China
940,USMA,West Point,NY,USA
941,Anqing Normal University,Anqing,Anhui,China
942,Beihai College of Beihang University,Beihai,Guangxi,China
943,South China Normal University,GuangZhou,TianHe,China
944,IUPUI,Indianapolis,IN,USA
945,Stanford University,Stanford,CA,USA
946,Xidian University,XI'AN,SHAANXI,China
947,Zhejiang University China,Hangzhou,Zhejiang,China
948,Zhejiang university,Hangzhou,Zhejiang,China
949,ShuGuang School,Zigong,Sichuan,China
950,Shanghai university of finance and economics,Shanghai,Shanghai,China
951,Tsinghua University,Beijing,Beijing,China
952,University of Science and Technology of China,hefei,anhui,China
953,Kenyon College,Gambier,OH,USA
954,Chengdu Shishi Cambridge A-level Center,Chengdu,,China
955,Shanxi Agricultural University,Jinzhong,Shanxi,China
956,Zhejiang University,Beijing,,China
957,East China Normal University,Shang Hai China,,China
958,Xi'an University of Posts and Telecommunications,Xi'an,Shaanxi,China
959,Dongbei university of Finance and Economics,Dalian,Liaoning,China
960,Sun Yat-Sen University,Guangzhou City,Guangzhou Province,China
961,Naval University of Engineering,Wuahn,Hubei,China
962,Asbury University,Wilmore,KY,USA
963,Hendrix College,Conway,AR,USA
964,North China Electric Power University,Beijing,,China
965,SiChuan University,chengdu,SiChuan,China
966,Shangdong university,Jinan,Shandong Province,China
967,Shandong University of Science and Technology,Qingdao,P.R.China,China
968,Xi'an University of Architecture and Technology,Xi'an,Shannxi,China
969,Shandong university of finance and economics,jinan,,China
970,University of International Business and Economics,BEIJING,,China
971,Shenyang Agriculture University,Shenyang,Liaoning,China
972,Software College; Northeastern University,Shenyang,Liaoning,China
973,Zhongnan University of Economics and Law,WUHAN,HUBEI,China
974,Shandong University of Finance and Economics,Jinan,shandong,China
975,RENMIN UNIVERSITY of CHINA,Beijing,,China
976,Shenyang Aerospace University,Shenyang,Liaoning,China
977,Wuhan University,Wuhan,,China
978,University of International Business and Economics,Beijng,,China
979,Goshen College,Goshen,IN,USA
980,Materials and metallurgy; Northeastern University,Shenyang,Liaoning,China
981,tongji university,shanghai,shanghai,China
982,Central China Normal University,Wuhan,China,China
983,Georgia Southern University,Statesboro,GA,USA
984,Qingdao University,Qingdao,Shandong,China
985,Zhongnan University of Economics and Law,Wuhan,,China
986,Zhejiang University,Hangzhou,Zhejiang,China
987,Xiâ€™an University Of Architecture and Technology,Xiâ€™an,Shaanxi,China
988,University of Wisconsin-Madison,Madison,WI,USA
989,BeiJing University Of Post And Telecommunication,Beijing,Haidian Distric,China
990,Inner Mongolia University of technology,Hohhot,Inner Mongolia,China
991,Signal and information processing; Northeastern University,Shenyang,Liaoning,China
992,Wuhan University of Technology,Wuhan,Hubei,China
993,Beijing Technology and Business University,Beijing,,China
994,Institution of Maths ; Northeastern University,Shenyang,Liaoning,China
995,Changchun University of Science and Technology,Changchun,Ji Lin,China
996,Sichuan Agricultural University,Du Jiangyan,Sichuan,China
997,Xiamen University,Xiamen,FUJIAN,China
998,Dalian Nationalities University,Dalian,China,China
999,Yunnan University,Kunming,Yunnan,China
1000,Northeastern University,Shenyang,Liaoning,China
1001,Guangdong University of Finance & Economics,Guangzhou,Guangdong,China
1002,University of International Business and Economics,Beijing,chaoyang,China
1003,Wuhan UniversityChina,WuhanChina,Wuhan,China
1004,GuangDong University of Foreign Studies,Guangzhou,GuangDong Province,China
1005,Chongqing University of Science and Technology,Chongqing,,China
1006,Georgetown University,Washington,DC,USA
1007,North China Electric Power Univercity,Changping,Beijing,China
1008,Southwest JiaoTong University,Chengdu,Sichuan,China
1009,Northeast Normal University,Changchun,,China
1010,Montana Tech,Butte,MT,USA
1011,University of Science and Technology of China,Hefei City,,China
1012,HaiNan University,Haikou,Hainan,China
1013,Renmin University,Beijing,Beijing,China
1014,Shenzhen University,Shenzhen,Guangdong Province,China
1015,Davidson College,Davidson,NC,USA
1016,Tian Jin University,TianJin,TianJin,China
1017,Shenyang University,Shenyang,Liaoning,China
1018,China University of Petroleum Beijing,Beijing,,China
1019,ZhengZhou University,ZhengZhou,HeNan,China
1020,University of International Business and Economics,Beijing,Chaoyang,China
1021,Harbin Institute of Technology,Harbin,Heilongjiang,China
1022,Beijing Normal University Zhuhai,Zhuhai,,China
1023,School of Computer Science and Technology,Jinan,Shandong Province,China
1024,Beijing Union University,Beijing,,China
1025,South China Agricultural University,Guangzhou,Guangdong,China
1026,LanZhou University of Technology,LanZhou,GanSu,China
1027,University of Colorado Denver,Denver,CO,USA
1028,University of International Business and Economics,beijing,,China
1029,SHANGHAI UNIVERSITY,Shanghai,Shanghai,China
1030,Iinformantion Engineering,Dalian,Liaoning,China
1031,Northwest A&F University,Yangling,Shannxi Province,China
1032,Shenzhen Middle School,Shenzhen,Guangdong,China
1033,Southwest Jiaotong University,Chengdu,Sichuan Province,China
1034,Shandong University,æµŽå�—å¸‚,å±±ä¸œçœ�,China
1035,Shanghai Jiading No.1 High School,Shanghai,Shanghai,China
1036,South China Normal University,Guang Zhou,,China
1037,College of Sciences Northeastern University,Shenyang,Liaoning,China
1038,Henan Polytechnic University,Jiaozuo City,Henan Province,China
1039,Guilin University of Electronic Technology,Guilin,Guangxi,China
1040,Zhejiang A&F University,Hangzhou,Zhejiang,China
1041,HARBIN ENGINEERING UNIVERSITY,HARBIN,HEILONGJIANG,China
1042,Hebei University of Technology,Tianjin,Tianjin,China
1043,Henan Polytechnic University,Jiaozuo,Henan,China
1044,Guangzhou University,Guangzhou,Guangdong Province,China
1045,Xitucheng 10th Road Haidian District.Beijing Univ. of Posts and Telecomm. Beijing Beijing 100876,Beijing,Beijing,China
1046,Midlands Technical College,Columbia,SC,USA
1047,South China Normal University,Guangdong Province,,China
1048,Institute of Microelectronics,Beijing,Beijing,China
1049,Sichuan University,Chengdu,Chengdu,China
1050,Shanghai University,Baoshan,Shanghai,China
1051,Officer College of Chinese People's Armed Police Force,Chengdu,Sichuan,China
1052,Huaqiao University,Fujian,Xiamen,China
1053,Tianjin University,Tianjin,,China
1054,Guangdong Polytechnic Normal University,Guangzhou,Guangdong,China
1055,School of Architecture and Civil EngineeringNantong University,Nan Tong,JiangSu,China
1056,Shanghai Jiao Tong Univeresity,Shanghai,Shanghai,China
1057,HEBEI FANANCE UNIVERSITY,Baoding,Hebei,China
1058,China University of Geosciences(Wuhan),Wuhan,Hubei,China
1059,Shanxi University,Taiyuan,Shanxi,China
1060,The Huazhong University of Science and Technology,Wuhan,Hubei Province,China
1061,HuBei University of Economics,WuHan,HuBei,China
1062,Tianjin University,Nankai,Tianjin,China
1063,LongDong University,Qingyang,Gausu,China
1064,Salisbury University,Salisbury,MD,USA
1065,Officers College of CAPF,chengdu,sichuan,China
1066,Ocean university of China,Qingdao,Sandong,China
1067,Paivola School of Mathematics,Tarttila,,Finland
1068,Wuhan Univ.,Wuhan,Hubei,China
1069,No. 10 Huixin Dongjie Chaoyang District Beijing P.R. China,Beijing,Beijing,China
1070,Rose-Hulman Institute of Technology,Terre Haute,IN,USA
1071,Beijing Normal University,BEIJING,,China
1072,ShanDong University of Science and Technology,Qingdao,Shandong,China
1073,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF CHINA,Hefei,Anhui,China
1074,Southeast University,Nanjing,Jiangsu Provience,China
1075,University of Shanghai for Science and Technology,SHANGHAI,SHANGHAI,China
1076,nankai university,tianjin,,China
1077,Northwestern Polytechnical University,xi 'an,shanxi,China
1078,Dalian Polytechnic University,Dalian,Liaoning,China
1079,Southwest Jiaotong University,CHENGDU,SICHUAN,China
1080,SouthwesternÂ UniversityÂ of Finance and Economics,Chengdu,Sichuan,China
1081,Southeast University,NANJING,JIANGSU,China
1082,Jinling High School,Nanjing,Jiang Su,China
1083,Shanghai Kongjiang High School,Shanghai,,China
1084,China University of Geosciences,Wuhan,Hubei,China
1085,EAST CHINA NORMAL UNIVERSITY,Shanghai,China,China
1086,Tianjin University of Science and Technology,TianJin,TianJin,China
1087,Minzu university of China,Beijing,,China
1088,Taishan UniversityChina,Taian,Shandong,China
1089,Shanghai University,Shanghai,China,China
1090,Southwest Jiaotong University,CHENG DU,SI CHUAN,China
1091,Lanzhou university,lanzhou,Gansu,China
1092,College of Science,Beijing,,China
1093,Nottingham Trent University,Nottingham,,United Kingdom
1094,Liaoning Technical Universty,Fuxin,,China
1095,Northwestern Polytechnical University,Xi'an,Shanxi,China
1096,Shenyang Jianzhu university,Shenyang,Liaoning,China
1097,Math Institution Beihang University,Beijing,China,China
1098,Southwest University of Finance and Economics,Chengdu,Sichuan,China
1099,South-Center University For Nationalities,Wuhan,Hubei Province,China
1100,EAST CHINA NORMAL UNIVERSITY,SHANGHAI,SHANGHAI,China
1101,University of International Business and Economy,Beijing,Chaoyang,China
1102,University of International Business and Economics China,Beijing,Beijing,China
1103,Henan Normal University,XinXiang,HeNan,China
1104,East China Normal University,Shanghai,Minhang,China
1105,Sun Yat-sen University,Guang zhou,Guang dong,China
1106,Shanxi University People's Republic of China,Taiyuan,Shanxi Province,China
1107,Wuhan Polytechnic University,Wuhan,Hubei,China
1108,The University of Western Ontario,London,ON,Canada
1109,Henan normal University,xinxiang,henan,China
1110,Qilu University Of Technology,Jinan,Shandong,China
1111,East China Normal University,Shanghai,,China
1112,Taizhou Institute of Sci.&Tech.NUST,Taizhou,,China
1113,Tianjin university,Tianjin,Tianjin,China
1114,China University of Geoscience (Wuhan),Wuhan,Hubei,China
1115,Peking university,Beijing,Beijing,China
1116,Chongqing University of Technology,Chongqing,,China
1117,Universitiy of International Business and Economics,Beijing,,China
1118,SiChuan University,Chengdu,Sichaun,China
1119,Sichuan Agricultural University,Yaan,Sichuan,China
1120,Kunming University,Kunming,Yunnan,China
1121,Nanjing Agricultural University,Nanjing,Jiangsu,China
1122,East China University of Science and Technology,Shanghai,Shanghai,China
1123,University Of Science and Technology Beijing,Beijing,Beijing,China
1124,Huazhong University of Science and Technology,Wuhan,,China
1125,Shenzhen University China,Shenzhen,Guangdong,China
1126,Tianjin University of Technology and Education,Tianjin,Tianjin,China
1127,University of Internetional Business and Economics,Beijing,,China
1128,Shandong University,Jinan Shandong Province,Shandong Province,China
1129,South China University of Technology,Tianhe Distric,Guangzhou,China
1130,Sun Yat-sen University Guangzhou,Guang Zhou,Asia,China
1131,Bloomsburg University,Bloomsburg,PA,USA
1132,Henan Polytechnic University,Jiaozuo,Henan Province,China
1133,Southwestern University of Finance and Economics,chengdu,,China
1134,Jilin University,Changchun City,Jilin Province,China
1135,School of Electrical Engineering,Wuhan,Hubei,China
1136,Central University of Finance and Ecomomics,Beijing,Asia,China
1137,Taiyuan University,jinzhong,shanxi,China
1138,Sichuan Agricultural University,Chengdu,sichuan,China
1139,Shandong University of Science and Technology,Tai'an city,Shandong province,China
1140,Xiamen UniversityChina,Xiamen,Fujian,China
1141,Sewanee: the University of the South,Sewanee,Tennessee,USA
1142,Southwestern University of Finance and Economics,Chengdu,Si Chuan Province,China
1143,Renmin University of China,beijing,,China
1144,School of Information,Beijing,,China
1145,Southwestern university of Finance and Economics,Chengdu,China,China
1146,University of Science & Technology Beijing,beijing,,China
1147,Institution of Mathematics; Northeastern University,Shenyang,Liaoning,China
1148,Dezhou University,Dezhou,Shandong,China
1149,The University Of International Business Economics,Beijing,Beijing,China
1150,ShanDong University of Technology,ZiBo,ShanDong,China
1151,Key Laboratory of Ecological Utilization of Multi-metal Intergrown Ores of Ministry of Education &School of Materials and Metall,Shenyang,Liaoning,China
1152,Jiangxi Agricultural University,Nanchang,Jiangxi,China
1153,University of Science and Technology of China,Hefei China,,China
1154,Ocean University of China,Shandong,Qingdao,China
1155,Sichuan University,Chengdu,Sichuan Province,China
1156,Beijing Normal University,Beijing,,China
1157,Hubei University of Technology,Wuhan,Hubei Province,China
1158,University of Science and Technology Liaoning,Anshan,Liaoning,China
1159,Institution of Intelligent Robots and Pattern Recognition; Northeastern University,Shenyang,Liaoning,China
1160,TongJi University,Shanghai,Shanghai,China
1161,Renmin University of China,BEIJING,,China
1162,Henan Normal University,Xin'xiang,Henan Province,China
1163,Shandong University of Technology,zibo,Shandong,China
1164,School of Statistics,Beijing,,China
1165,Beijing University of Post and Telecommunication,Beijing,,China
1166,Harbin Medical University,Harbin,Hei Long Jiang,China
1167,TianJin university,TianJin,TianJin,China
1168,Second Military Medical University,Shanghai,Yangpu,China
1169,Hainan University,Haikou,Hainan Province,China
1170,Central University of Finance and Ecomomics,Beijing,Beijing Municipality,China
1171,University of Oklahoma,Norman,OK,USA
1172,South China University of Technology,Guangzhou,Guangdong,China
1173,Cheng Yi College of Jimei University,Xiamen,Fujian,China
1174,university,Tianjing,Tianjing,China
1175,Ocean University of China,Qingdao City,Shandong Province,China
1176,Southwestern University of Finance and Economics,CHENGDU CITI,SICHUAN PROVINCE,China
1177,National Engineering Research Center for Multimedia Software Wuhan University,Wuhan,Hubei,China
1178,School of Sciences;Northeastern University,Shenyang,Liaoning,China
1179,Tianjin University,TianjinChina,Tianjin,China
1180,Shanghai JiaoTong University,Shanghai,,China
1181,Shanghai University of International Business and Economics,Shanghai,Songjiang,China
1182,Xi'an Eurasia University,Xi'an,Shaanxi,China
1183,university of international business and economics,Beijing,Beijing,China
1184,Bryn Athyn College,Bryn Athyn,PA,USA
1185,Minzu University of China,Beijng,,China
1186,concordia college NY,bronxville,NY,USA
1187,Sichuan Agricultural University,Chengdu,Sichuan,China
1188,University of Science And Techology Of China,HeFei,AnHui,China
1189,Wuhan University of Science and Technology,Wuhan,Hubei,China
1190,Renmin University of China,Beijing,Beijing,China
1191,Peking University,Beijing,Beijing,China
1192,University of international business and economics,Beijing,Beijing,China
1193,Hebei University,Baoding,Hebei,China
1194,Hu Bei Univeristy of Economics,WuHan,HuBei,China
1195,Institute of Scientific & Engineering Computing,Hangzhou,Zhejiang,China
1196,Inner Mongolia University of Technology,Hohhot,Inner Mongolia,China
1197,School of mathematics and statistics,Beijing,Beijing,China
1198,Shandong University,Jinan,,China
1199,Central University of Finance and Ecomomics,Bejing,Bejing,China
1200,Fuyang Normal College Anhui province China.,FuYang,yingzhou,China
1201,SHANDONG UNIVERSITY,JINAN,Shandong,China
1202,South China Normal Uniyersity,Guangzhou,Guangdong,China
1203,Beijing Normal University Zhuhai,Zhuhai,Guangdong,China
1204,Chongqing University of Science and Technology,é‡�åº†,ChongQing,China
1205,South China Institute of Software Engineering. GU,Guangzhou,Guangdong,China
1206,South China Normal University,Guangzhou,,China
1207,Nanjing Tech University,Nanjing,Jiangsu,China
1208,City University of Hong Kong,City University of Hong Kong,,Hong Kong
1209,Zhongnan University Of Economics And Laws,Wuhan,Hubei,China
1210,Huaqiao University,Quan Zhou,Feng Ze,China
1211,Xi'an Jiaotong-Liverpool University,Suzhou,Jiangsu,China
1212,Naval University of Engineering,Wuhan,Hubei,China
1213,Shanghai University of Financial & Economics,Shanghai,,China
1214,Henan University of Economics and Law,Zhengzhou,Henan,China
1215,Kansas Wesleyan University,Salina,KS,USA
1216,Wuhan University,WuchangWuhan,Hubei,China
1217,University of Liverpool,Liverpool,Merseyside,United Kingdom
1218,ZHEJIANG UNIVERSITY,shanghai,shanghai,China
1219,Sichuan Normal University,Chengdu,Sichuan,China
1220,Carroll College,Helena,MT,USA
1221,University of Science and Technology of China,HeFei,AnHui,China
1222,Lafayette College,Easton,PA,USA
1223,Minzu University of China,Beijing,China,China
1224,university,beijing,,China
1225,Fujian Normal University,Fuzhou,Fujian,China
1226,China University of Mining and Technology,Xuzhou,Jiangsu,China
1227,Minzu Univercity of China,Beijing,,China
1228,Grand View University,Des Moines,IA,USA
1229,University of Washington,Seattle,WA,USA
1230,Southwestern University of Finance and Economics,Chengdu,wenjiang,China
1231,Academy of Armored Forces Engineering,Beijing,Beijing,China
1232,Binzhou University,Binzhou,Shandong,China
1233,Virginia Military Institute,Lexington,VA,USA
1234,Milligan College,Milligan College,TN,USA
1235,Colgate University,Hamilton,NY,USA
1236,Southwestern University of Finance and Economics,ChengDu,SiChuan,China
1237,School of EngineeringSun Yat-Sen University,Guangzhou,Guangdong,China
1238,University of Shanghai for Science and Technology,Shanghai,Shanghai,China
1239,Beijing University Of Technology,Beijing,Beijing,China
1240,Guangxi University,Nanning,Guangxi,China
1241,Roger Williams University,Bristol,RI,USA
1242,China University of Geosciences Beijing,Beijing,,China
1243,shenyang jianzhu university,shenyang,Liaoning,China
1244,Shandong University of Science and Technology,Qingdao,Shandong,China
1245,Zhejiang University of Technology,Hangzhou,,China
1246,shanghai,shanghai,shanghai,China
1247,Tianjin University People's Republic of China,Tianjin,,China
1248,Changsha University of Science & Technology,Changsha,Hunan,China
1249,X1'an University of Architecture and Technology,Xi'an,Shaanxi,China
1250,Xiamen University,Xiamen,Fujian,China
1251,South China University Of Technology,Guangzgou,,China
1252,Zhengzhou University Of Light Industry,Zhengzhou,Henan,China
1253,Wheaton College (IL),Wheaton IL,IL,USA
1254,NanTong University,NanTong,JiangSu,China
1255,Huazhong University Of Science & Technlology,Wuhan,Hubei,China
1256,Zhongnan University of Economics and Law,Wuhan,Hubei Province,China
1257,Huaiyin Normal University,Huaian,Jiangsu,China
1258,Macau University of Science and Technology,Macau,,China
1259,Shanghai U. of Finance and Economics School of Economics,Shanghai,Shanghai,China
1260,Northeast Agricultural University,Harbin,Heilongjiang,China
1261,Virginia Western,Roanoke,VA,USA
1262,Ithaca College,Ithaca,NY,USA
1263,BeiJing University Of Post And Telecommunication,BEIJING,,China
1264,Xiangtan University,Xiangtan,Hunan,China
1265,Nankai University,TIANJIN,,China
1266,Austin Peay State University,Clarksville,TN,USA
1267,JiangXi College of Construction,NanChang,JiangXi,China
1268,Berlin School of Economics and Law,Berlin,Berlin,Germany
1269,Jacksonville University,Jacksonville,FL,USA
1270,The Second Artillery Engineering University,Xi'an,Shaanxi,China
