Institution ID,Institution Name,City,State/Province,Country
1271,Northwestern Polytechnical University P.R.CHINA,XI'AN,SHAANXI,China
1272,Xinyang Normal University,Xinyang,Henan,China
1273,Huainan Normal University,Huainan,Anhui,China
1274,University of Denver,Denver,CO,USA
1275,University of Manchester,Manchester,,United Kingdom
1276,Huazhong University of Science&Technology,Wuhan,Hubei,China
1277,Pattern Recognition ;Northeastern University,Shenyang,Liaoning,China
1278,Minzu university of China,Beijing,Beijing,China
1279,Software college; Northeastern University,Shenyang,Liaoning,China
1280,Shandong University of Science and Technology,Tai'an city,Shandong Province,China
1281,Shenyang Agricultural University,SHENYANG,LIAONING,China
1282,East China Normal University,ShangHai,,China
1283,Sun Yat-Sen University,Guangzhou,,China
1284,Nanjing University,Nanjing,Qixia,China
1285,South-Central University for Nationalities,WuHan,HuBei,China
1286,Lanzhou University of Technology,Lanzhou,,China
1287,Beijing Technology and Business University,Beijng,,China
1288,South China Normal University,guangzhou,guangdong,China
1289,University of Science and TechnologyBeijing(USTB),Beijing,Beijing,China
1290,Huazhong University of Science and technology,Wuhan,Hubei,China
1291,Dalian University of Technology,Dalian,,China
1292,NC School of Science and Mathematics,Durham,NC,USA
1293,Northeaster University (China),Shenyang,,China
1294,Olin College,Needham,MA,USA
1295,Fuzhou University,Fuzhou,Fujian,China
1296,Guangdong University of Technology,Guangzhou,,China
1297,shaanxi university of technology,han zhong,shaanxi,China
1298,Sun Yat-sen University,Zhuhai,Guangdong,China
1299,Beijing Forestry University,Beijing,Beijing,China
1300,China University of Petroleum,beijing,beijing,China
1301,College of Computer and Control Engineering,Tian Jin,,China
1302,China University of Geosciences Beijing,Beijing,Beijing,China
1303,Xi'an University of Architecture and Technology,Xiâ€™An,ShaanXi,China
1304,University of shanghai for Science&Technology,Shanghai,,China
1305,BeiJing University Of Post And Telecommunication,Beijing,China,China
1306,Shanghai University,shanghai,shanghai,China
1307,North China Electric Power University Baoding,Baoding,Hebei,China
1308,University of Science & Technology of China,Hefei,Anhui,China
1309,shenyang pharmaceutical university,Shenyang,liaoning,China
1310,Shanghai University Of Engineering Science,ShangHai,SongJiang,China
1311,Wuhan University,Wuhan,China,China
1312,Hunan University of Commerce,Changsha,Hunan,China
1313,GUANGDONG UNIVERSITY OF FINANCE AND ECONOMICS,GUANGZHOU,GUANGDONG,China
1314,Grinnell College,Grinnell,IA,USA
1315,Sun Yat-Sen University,Guangzhou,Guangdong,China
1316,Capital University of Economics and Business,BEI JING,BEI JING,China
1317,East China Normal University,Shanghai,Shanghai,China
1318,South China Agricultural University,Guangzhou,Tianhe,China
1319,Hainu University,Haikou,Hainan,China
1320,Nankai University,tianjin,tianjin,China
1321,Shanghai Jiao Tong University,Shanghai,Shanghai,China
1322,Beihang Univeristy,Beijing,Beijing,China
1323,China University of GeosciencesBeijing,Beijing,Beijing,China
1324,Officer's college of CAPF,Chengdu,Sichuan,China
1325,Mathematics,Shanghai,Shanghai,China
1326,Taiyuan University of Technology,Taiyuan,Shanxi,China
1327,Beijing Jiaotong University,beijing,,China
1328,Kunming University of Science and Technology,Kunming,Yunnan,China
1329,Fudan University,SHANGHAI,SHANGHAI,China
1330,FUDAN UNIVERSITY,SHANGHAI,SHANGHAI,China
1331,Nankai University,Tianjin,Aisa,China
1332,Mount St. Mary's University,Emmitsburg,MD,USA
1333,SOUTHWEST UNIVERSITY FOR NATIONALITIES,CHENGDU,SICHUAN,China
1334,Shenyang Ligong University,Shenyang,Liaoning,China
1335,Westminster College,New Wilmington,PA,USA
1336,Guangdong University of Technology,Guangzhou,Guangdong,China
1337,Nanjing University of Aeronautics and Astronautics,Nanjing,Jiangsu,China
1338,HuBei University of Economics,Wuhan,Hubei,China
1339,Rhodes College,Memphis,TN,USA
1340,Tianjin UniversityChina,Tianjin,Tianjin,China
1341,henan normal university,xinxiang,henan,China
1342,Shanghai University of Electric Power,Shanghai,,China
1343,east china university of political science and law,shanghai,shanghai,China
1344,Nankai University,Tianjin,Non-US/Non-Canadian,China
1345,Chongqing University,Shapingba district,Chongqing,China
1346,Beijing Information Science & Technology University,Beijing,,China
1347,School of Materials and Metallurgy; Northeastern University,Shenyang,Liaoning,China
1348,Sichuan Agriculture University,Chengdu,Sichuan,China
1349,Shandong University,Jinan,Shandong Province,China
1350,Zhejiang University City College,Hangzhou,Zhejiang,China
1351,Soochow University,Suzhou,,China
1352,Chung Yuan Christian University,Chung Li,,Taiwan
1353,City University of Hong Kong,Kowloon,,Hong Kong
1354,Zhejiang University China,Hangzhou Zhejiang Province,,China
1355,Hefei No.8 high school,Hefei,Anhui,China
1356,Yantai University,Yantai,,China
1357,Xuhai college of China University of Mining and Technology,Xuzhou,Jiangsu,China
1358,College of Biochemical EngineeringBeijing Union University,Beijing,Beijing,China
1359,Southwest Jiaotong University,Chengdu,,China
1360,American Heritage School Plantation,Plantation,FL,USA
1361,South China Normal University,Guangzhou Guangdong China,,China
1362,Nanjing University of Information Science and Technology,Nanjing,Jiangsu,China
1363,Meredith College,Raleigh,NC,USA
1364,Huazhong Agriculture University,WuHan,Hubei,China
1365,Lan Zhou University of Technology,Lan Zhou,Gansu,China
1366,University of Macau,macau,macau,China
1367,University of Michigan-Shanghai Jiao Tong University Joint Institute,Shanghai,,China
1368,Qingdao Technical Colleage,Qingdao,Shandong,China
1369,University of Delaware,Newark,DE,USA
1370,Central China Normal University,Wuhan,Hubei,China
1371,Universith of International Business and Economics,Beijing,,China
1372,Shaanxi University of Science & Technology,Xi'an,,China
1373,Union College,Schenectady,NY,USA
1374,Shandong University,JINAN,Shandong,China
1375,minzu univercity of China,Beijing,Beijing,China
1376,Ocean University of China,qingdao,Shandong,China
1377,Shanghai University of Finance and Economics,shanghai,shanghai,China
1378,Central South University,Changsha,Hunan,China
1379,Minzu University of China,Bejing,Beijing,China
1380,Sun Yat-sen University,Guangzhou,Guangdong Province,China
1381,SYSU,Guangzhou,Guangzhou,China
1382,Leshan Normal University,Leshan,Sichuan,China
1383,Jilin University of Finance and Economics,Changchun,Jinlin,China
1384,SHANGHAI JIAO TONG UNIVERSITY,SHANGHAI,SHANGHAI,China
1385,State University of New York University at Buffalo,Buffalo,NY,USA
1386,GuangDong Vocational College of Environmental Protetion Engineering,FoShan,GuangDong Province,China
1387,School of Reliability and Systems EngineeringBeihang University,Beijing,Beijing,China
1388,Yangtze University,Jingzhou,Hubei,China
1389,mathematics and systems science institute,Beijing,Beijing,China
1390,Shantou University,Shantou,Guangdong,China
1391,Nankai University,Tianjin,China,China
1392,China University of Geosciences,Beijing,Beijing,China
1393,China University of Political science and Law,BEJING,,China
1394,Zhejiang University,Ningbo,Zhejiang,China
1395,Xi'an University of Finance and Economics,XI'AN,Shaanxi,China
1396,Changchun University of Science and Technology,Changchun,Jilin,China
1397,Chongqing Normal University,Chongqing,Chongqing,China
1398,Tianjin University,Tianjin,Nankai District,China
1399,University of International business and economics,Beijing,Beijing,China
1400,Henan normal university,xinxiang,henan,China
1401,South Dakota School of Mines & Technology,Rapid City,SD,USA
1402,University of International Business and Ecomomics,Beijing,Beijing,China
1403,Shanghai Institute of Technology,Shanghai,,China
1404,Shandong University of Science and Technologyï¼ŒChina,Qingdao City,Shandong Province,China
1405,Xiamen University,Xiamen,FuJian,China
1406,China Agricultural University,Beijing,,China
1407,Institution of Mathematics;Northeastern University,Shenyang,Liaoning,China
1408,U.S. Air Force Academy,USAF Academy,CO,USA
1409,Xuzhou Institute of Technology,Xuzhou,Jiangsu,China
1410,FuZhou College of Foreign Studies and Trade,Fuzhou,Fujian,China
1411,Shandong University of Finance and Economics,Jinan,China,China
1412,College of Petroleum Engineering,Qingdao,Shandong,China
1413,Wuhan University,Wuhan City,Hubei Province,China
1414,Peking University,Beijing,,China
1415,University of international business and economics,Beijing,,China
1416,Tianjin University,Tianjin,Tianjin,China
1417,College of Applied Science.Jiang Xi University of Science and Technology,Ganzhou,Jiang Xi,China
1418,Virginia Western Community College,Roanoke,VA,USA
1419,Renmin University of China,Beijing,Beijing Municipality,China
1420,Hubei University Of Economics,WUHAN,HUBEI,China
1421,Heilongjiang University of science and technology,Harbin,Heilongjiang,China
1422,Shandong Agricultural University,Tai'an City,Shandong,China
1423,School of Architecture and Civil EngineeringNantong University,NanTong,JiangSu,China
1424,Belhaven University,Jackson,MS,USA
1425,Tongji University,shanghai,shanghai,China
1426,SouthWestern University of Finance and Economics,chengdu,sichuan,China
1427,Faculty of Information Science and Engineering; Northeastern University,Shenyang,Liaoning,China
1428,PekingUniversity(PKU),Beijing,,China
1429,Economics,Beijing,Bejing,China
1430,Dalian Ocean University,Dalian,Liaoning,China
1431,Yanshan University,Qinhuangdao,Hebei,China
1432,Heilongjiang University,Harbin,Heilongjiang,China
1433,Chong Qing University,Shapingba,ChongQing,China
1434,University of Manchester,Manchester,Great Manchester,United Kingdom
1435,Beijing Forestry University,BEIJING,,China
1436,ZheJiang University,Hangzhou,Zhejiang,China
1437,Washington and Lee University,Lexington,VA,USA
1438,Southwestern University of Finance and Economics,Chengdu,Wenjiang,China
1439,Ocean University of China,Qingdao,Shandong Province,China
1440,China University of Political science and Law,BEIJING,,China
1441,the city college of jilin jianzhu university,Changchun City,jilin,China
1442,University of Puget Sound,Tacoma,WA,USA
1443,Department of Economics Minzu University of China,Beijing,Beijing,China
1444,The University of International Business and Economics,Beijing,,China
1445,Sun Yat-Sen University,Zhuhai,Guangdong,China
1446,South China Normal Univercity,Guangzhou,China,China
1447,Shandong University of Technology,Zibo,Shangdong,China
1448,South China Normal University,GUANGZHOU,GUANGDONG,China
1449,Teacher,Beijing,Beijing,China
1450,Shanghai university,Shanghai,,China
1451,Suzhou University of Science and Technology,Jiangsu,Suzhou,China
1452,Qingdao agricultural university,Qingdao,Shandong,China
1453,University of International and Economics,Beijing,,China
1454,Informantion Engineering,Dalian,Liaoning,China
1455,University of International Business and Economics,Beijing,Asia,China
1456,Communication University of China,Beijing,,China
1457,nanjing university of finance&economics,nanjing,jiangsu,China
1458,Beijing University of Chemical Technology,Caoyang District,Beijing,China
1459,Henan Normal University,Henan Xinxiang,China,China
1460,Minzu University of China,BEIJING,BEIJING,China
1461,shenyang University of Technology,Shenyang,Liaoning,China
1462,University of Science and Technology of China,Heifei,Anhui,China
1463,Nanjing University,Nanjing,Jiangsu province,China
1464,NORTH CHINA ELECTRIC POWER UNIVERSITY,BEIJING,,China
1465,Zhejiang University,hangzhou,Zhejiang,China
1466,concordia college NY,pleasantville,NY,USA
1467,Beijing University of Technology,Beijing,Beijing,China
1468,University of North Texas,Denton,TX,USA
1469,South-Central University for Nationalities,Haidian District,Beijing,China
1470,Colby College,Waterville,ME,USA
1471,Sun Yat-sen University,Guangzhou,,China
1472,Beijing University of Aeronautics and Astronautics,Beijing,Beijing,China
1473,Southern Medical University,Guangzhou,Guangdong Province,China
1474,China University of Petrolem(Beijing),Beijing,Beijing,China
1475,University of International Bussiness and EconomyBeijingChina,Beijing,,China
1476,James Madison University,Harrisonburg,VA,USA
1477,Dalian Neusoft University of Information,Dalian,Liaoning,China
1478,Oregon State University,Corvallis,OR,USA
1479,Southwestern University of Finance and Economics,Chengdu,SiChuan,China
1480,Chengdu Technological University,chengdu,Sichuan,China
1481,College of science,Shanghai,Shanghai,China
1482,College of Information Science and Engineering; Northeastern University,Shenyang,Liaoning,China
1483,Shanghai Institute of Technology,Shanghai,Shanghai,China
1484,Inner Mongolia University,Hohhot,Inner Mongolia Autonomous Region,China
1485,Zhengzhou university,zhengzhou,henan,China
1486,University of Science and Technoloy of China,Hefei,Anhui,China
1487,Temple University,Philadelphia,PA,USA
1488,South China University of Technology,GuangZhou,,China
1489,Slippery Rock University,Slippery Rock,PA,USA
1490,Tianjin University of Finance and Economics,Tianjin,China,China
1491,Binghamton University (SUNY),Binghamton,NY,USA
1492,Zhengzhou University,Zhengzhou,Henan Province,China
1493,University of Central Florida,Orlando,FL,USA
1494,Institute of Mechatronics Engineering; Northeastern University,Shenyang,Liaoning,China
1495,Beihang Univeristy,BEIJING,BEIJING,China
1496,Sichuan University,Chengdu,,China
1497,University of International Relations,Beijing,Beijing,China
1498,Idaho State University,Pocatello,ID,USA
1499,Changchun University Of Science and Technology,Changchun,Jinlin,China
1500,HuNan University,Changsha,HuNan,China
1501,EAST CHINA NORMAL UNIVERSITY,Shanghai,,China
1502,University of International Business and Econmics,Beijing,Beijing,China
1503,Dalian Neusoft University of information,Dalian,Liaoning,China
1504,Research Center of Control & Simulation; Northeastern University,Shenyang,Liaoning,China
1505,University of New Mexico,Albuquerque,NM,USA
1506,Sun Yat-sen University,Guangzhou,Guangdong,China
1507,Ocean University Of China,Qingdao,Shandong,China
1508,Guangdong University of Petrochemical Technology,Maoming,Guangdong,China
1509,shenyangjianzhu university,shenyang,liaoning,China
1510,Southwestern University of Finance and Economic,Chengdu,Sichuan,China
1511,Gannan Normal University,Ganzhou,Jiangxi,China
1512,North China University of Water Resources and Electric Power,Zhengzhou,Henan Province,China
1513,Scuola Monotecnica Superiore Dongemenese,Beijing Dongcheng District,Municipality of Beijing,China
1514,North China Electric Power University,Baoding,,China
1515,Information,Beijing,,China
1516,Sun Yat-Sen University,Guangzhou City,,China
1517,University of South China,Hengyang,Hunan,China
1518,Undergraduate course,Jinan,Shandong Province,China
1519,BeiJing University Of Post And Telecommunication,Beijing,Beijing,China
1520,Beihang Univeristy,BEIJING,,China
1521,Ohio University,Athens,OH,USA
1522,UIBE,BeiJing,,China
1523,University,Beijing,,China
1524,Fujian Agriculture and Forestry University,Fuzhou,Fujian,China
1525,shenyang university of technology,Shenyang,Liaoning,China
1526,Syracuse University,Syracuse,NY,USA
1527,Wells College,Aurora,NY,USA
1528,Yichun University,Yichun,Jiangxi,China
1529,Simpson College,Indianola,IA,USA
1530,Sun Yat-sen University&Peking University&Peking University,Guangzhou,,China
1531,Ocean Univercity of China,Qingdao City Shandong Province,,China
1532,Xi'an University of Architecture and Technology,Xi'an,Shaanxi Province,China
1533,University of Sci&Tech of China,Hefei,Anhui,China
1534,Xiamen University,Xiamen,,China
1535,BeiJing University Of Post And Telecommunication,BeiJing,HaiDian,China
1536,Chongqing University of Science & Technology,Chongqing,,China
1537,Tianjin University China,Tianjin,Tianjin,China
1538,Central China Normal University,Wuhan,HUBEI,China
1539,Southeast University,Nanjing,Jiangsu,China
1540,SJTU-ParisTech Elite Institute of Technology,Shanghai,Shanghai,China
1541,Tsinghua University,Beijing,China,China
1542,Madonna University,Livonia,MI,USA
1543,BeiJing University Of Post And Telecommunication,Beijing,beijing,China
1544,shanghai Normal University,shanghai,China,China
1545,RenMin University of China,Beijing,Beijing,China
1546,Guangdong University of Finance Economics,Guangzhou,Guangdong,China
1547,Beijing Forestry University,Beijing,,China
1548,SUNY New Paltz University,New Paltz,NY,USA
1549,Heilongjiang University,Harbin,Heilongjiang Province,China
1550,Shanghai Finance University,Shanghai,,China
1551,Ningbo University,Ningbo,ZheJiang,China
1552,The Engineering & Technical college of Chengdu University of Technology,LESHAN,,China
1553,China University of Political science and Law,Beijing,,China
1554,121 Zhangjialukou Huaxiang Fengtai District BeijingChina,Beijing,Beijing,China
1555,university of International Business and Economics,Beijing,Beijing,China
1556,The University of Business and Economics,Beijing,,China
1557,Virtual reality and simulation; Northeastern University,Shenyang,Liaoning,China
1558,Wenzhou University,Wenzhou,Zhejiang,China
1559,Naval Aeronautical and Astronautical University,Yantai,Shandong,China
1560,Shanghai Jiao Tong University,Shanghai,,China
1561,Fudan University,Shanghai,P.R.China,China
1562,Heilongjiang University,Harbin,Outside US,China
1563,North China Electric Power University,Beijing,Beijing,China
1564,WuHan University Of Tecnology,WuHan,HuBei,China
1565,Donghua University,Shanghai,Shanghai,China
1566,Beihang Univeristy,Beijing,,China
1567,Southwest Jiaotong University,Chengdu city,Sichuan,China
1568,Shanghai Foreign Language School,Shanghai,Shanghai,China
1569,Northeast Yucai Foreign Language School,shenyang,Liaoning,China
1570,University of Jinan,Jinan,Shandong,China
1571,Institute of Systems Science; Northeastern University,Shenyang,Liaoning,China
1572,Gansu Agricultural University,Lanzhou,Gansu,China
1573,University of Dayton,Dayton,OH,USA
1574,University of Cambridge,Cambridge,,United Kingdom
1575,Ocean University of China,Qingdao,Shandong,China
1576,EAST CHINA NORMAL UNIVERSITY,Shanghai,Shanghai,China
1577,TIANJIN POLYTECHNIC UNIVERSITY,TIAN JIN,,China
1578,Southwest Jiaotong University,Leshan,SiChuan,China
1579,South China Normal Univercity,Guangdong,Asia,China
1580,Nankai University,TianJin,,China
1581,Dongbei University of Finance and Economics,DalianChina,Dalian,China
1582,Beihua University,Jilin,Jilin,China
1583,Xinjiang University,Urumqi,XinJiang,China
1584,China University of Petroleum(East China),Qingdao,ShanDong province,China
1585,University of International Business and Economics of China,Beijing,,China
1586,School of Mathematics,Chengdu City,Sichuan,China
1587,University of science and technology of China,Hefei,Anhui,China
1588,University of International Business and Economics,beijing,beijing,China
1589,Shandong University of Finance and Economics,Jinan,Shandong,China
1590,Nankai UniversityChina,Tianjin,Tianjin,China
1591,East China University of Science And Technology,Shanghai,Shanghai,China
1592,Chongqing Jiaotong University,Chongqing,Nanping,China
1593,South-Central University For Nationalities,Wuhan,Hubei,China
1594,Sichuan Agriculture University,WENJIANG,SICHUAN,China
1595,Changsha University of Science and Technology,Changsha,Hunan,China
1596,Bethel University,Arden Hills,MN,USA
1597,Dongbei University of Finance and Economics,Dalian,,China
1598,South Western University of Finance and Economics,Chengdu,Sichuan,China
1599,Southwestern University of Finance and Economics,City: Chengdu,Sichuan,China
1600,China University of Geosciences(Beijing),Beijing,Beijing,China
1601,The University of International Business and Economics,Being,,China
1602,Liaocheng University,Liaocheng,Shandong,China
1603,Minzu University of China,BeiJing,BeiJing,China
1604,Renmin University of China,Beiijing,Beijing,China
1605,Linnaeus University,Vaxjo,kronoberg,Sweden
1606,Chongqing University,Chongqing,Chongqing,China
1607,Peking University,BeijingChina,,China
1608,University of international business and economics,BEIJING,BeiJing,China
1609,The Hong Kong Polytechnic University,Hong Kong,,Hong Kong
1610,Qingdao Agricultural Universiry,Qingdao,Shandong,China
1611,South China Normal University,Guanghzhou,Asia,China
1612,Xi'an University of Architecture and Technology,Xiâ€˜an,Shaanxi,China
1613,Hefei University of Technology,Hefei,Anhui,China
1614,Inner Mongolia University,Hohhot,Inner Monglia,China
1615,Shanghai Normal University,Shanghai,,China
1616,SUN YAT-SEN UNIVERSITY,Guangzhou,,China
1617,university of international business and economics,Beijing China,Beijing,China
1618,Shanxi University of Finance and Economics,Taiyuan,Shanxi,China
1619,North China Electric poewr university,Bejing,Beijing,China
1620,Robotics and Automation; Northeastern University,Shenyang,Liaoning,China
1621,Air Force Engineering University,Xi'an,Shaanxi,China
1622,Institution of Information Science and Technology,Beijing,China,China
1623,Huizhou University,Huizhou,Guangdong,China
1624,BeiJing University Of Post And Telecommunication,BEIJING,BEIJING,China
1625,ShiHeZi University,ShiHiZi,xinjiang,China
1626,Dalian Institute of Science and Technology,Dalian,Liaoning,China
1627,Nanjing University of Science and Technology,Nanjing,Jiangsu,China
1628,Xi'an Shiyou University,Xi'an,Shannxi,China
1629,West Anhui University,Luâ€˜an,Anhui,China
1630,minzu univercity of china,beijing,Asia,China
1631,Shaanxi Electronic Technical College,Xi'an,SHAANXI,China
1632,Beijing Normal University,Beijing,HaiDian District,China
1633,Liaoning Shihua University,Fushun,,China
1634,Business School of the University of International Business and Economics,Beijing,Beijing,China
1635,Fudan University,Shanghai,Shanghai,China
1636,Beihang Univeristy,BeiJing,BeiJing,China
1637,University of International Business and Economics,BeiJingchaoyang district,BeiJing,China
1638,Beijing University of Chemical Technology,Chaoyang District Beijing,Beijing,China
1639,GuangDong Ocean University,Zhan Jiang,Guang Dong,China
1640,Penn State Abington,Abington,PA,USA
1641,Henan Normal University,xinxiang,Henan,China
1642,JiangXi Normal University,NanChang,JiangXi,China
1643,shandong university of science and technology,Qingdao,P.R.China,China
1644,South China Normal University,Guangzhou,Guangdong Province,China
1645,university,Shanghai,minhang,China
1646,Chengdu University of Information Technology,Chengdu City,Si Chuan Province,China
1647,Hannan University,Haikou,Hainan,China
1648,Chengdu College of Univ. of Elec. Sci. and Tech. of China,Chengdu,Sichuan,China
1649,Shanghai University of International Business and Economics,Shanghai,Shanghai,China
1650,Ocean University of China,Qindao,Shandong,China
1651,GUANGDONG UNIVERSITY OF FINANCE AND ECONOMICS,Guangzhou,Guangdong,China
1652,Shandong University Of Technology,Zibo,Shandong,China
1653,Quantitative Economics Research Institute of Nankai University,Tianjin,Tianjin,China
1654,Bucknell University,Lewisburg,PA,USA
1655,Huaibei Normal University,Huaibei,Anhui,China
1656,University of Texas at Austin,Austin,TX,USA
1657,Truman State University,Kirksville,MO,USA
1658,Hebei Normal University,Shijiazhuang,Hebei,China
1659,Wuhan university,wuhan,hubei,China
1660,Hubei University of Economics,Wuhan,Hubei,China
1661,College of Mobile Telecommunications. Chongqing University of Posts and Telecom.,Chongqing,,China
1662,Xi'an University of Architecture and Technology,Xi'an,Shaanxi,China
1663,UNIVERSITY OF INTERNATIONAL BUSINESS AND ECONOMICS,BEIJING CHINA,BEIJING,China
1664,Nankai University,Tianjin Province,,China
1665,Shanxi University,Taiyuan Shanxi,,China
1666,professor,Wuhan,Hubei,China
1667,Nanjing Forestry University,Nanjing,,China
1668,Wuhan University,Wu Han,Hubei Province,China
1669,Seattle University,Seattle,WA,USA
1670,Luoyang Institute of Science and Technology,Luoyang,Henan,China
1671,University of Wisconsin - La Crosse,La Crosse,WI,USA
1672,Jiangsu Jianzhu Institute,Xuzhou,Jiangsu,China
1673,China Univercity of Geosciencesï¼ŒBeijing,Beijing,Beijing,China
1674,Indiana University Bloomington,Bloomington,IN,USA
1675,Brown University,Providence,RI,USA
1676,WuHan University,WUHAN,HUBEI,China
1677,Wuhan University,Wuhan,Hubei Province,China
1678,Xi'an University of architecture and technology,Xi'an,Shanxi,China
1679,Southwestern University of Finance and Economincs,Chengdu,Sichuan,China
1680,Dongbei University of Finance and Economics,Dalian,Liaoning Province,China
1681,Statistic,Beijing,,China
1682,Hebei University,baoding,hebei,China
1683,Zhejiang University,Hang Zhou,,China
